date,code,type,name,shares,price,market_value,pnl_pct
2026-05-26,513010,B,港股科技 ETF,17300.0,0.648,11210.40,-0.15
2026-05-26,563360,B,中证A500 ETF,21700.0,1.395,30271.50,0.87
2026-05-26,515180,B,中证红利 ETF,0.0,1.399,,
2026-05-26,159915,B,创业板 ETF,0.0,4.055,,
2026-05-26,159941,B,纳指100 ETF,66500.0,1.614,107331.00,16.96
2026-05-26,002594,C,比亚迪,800.0,96.550,77240.00,-13.46
2026-05-26,001280,C,中国铀业,200.0,75.980,15196.00,-20.12
2026-05-26,02015,C,理想汽车-W,2400.0,62.150,149160.00,-9.97
2026-05-26,601012,C,隆基绿能,3600.0,14.600,52560.00,-23.64
2026-05-26,000568,C,泸州老窖,300.0,90.780,27234.00,-15.83
2026-05-26,601318,C,中国平安,400.0,54.270,21708.00,-16.88
2026-05-26,600219,C,南山铝业,46500.0,5.680,264120.00,-15.35
2026-05-26,CASH,A,活期存款,421023.0,,421023.00,
2026-05-26,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-26,MTRSU,D,美团RSU,37000.0,78.800,2915600.00,
2026-05-26,513010,B,港股科技 ETF,,0.648,,
2026-05-26,563360,B,中证A500 ETF,,1.395,,
2026-05-26,515180,B,中证红利 ETF,,1.399,,
2026-05-26,159915,B,创业板 ETF,,4.055,,
2026-05-26,159941,B,纳指100 ETF,,1.614,,
2026-05-26,002594,C,比亚迪,800.0,96.550,77240.00,-13.46
2026-05-26,001280,C,中国铀业,200.0,75.980,15196.00,-20.12
2026-05-26,02015,C,理想汽车-W,2400.0,62.150,149160.00,-9.97
2026-05-26,601012,C,隆基绿能,3600.0,14.600,52560.00,-23.64
2026-05-26,000568,C,泸州老窖,300.0,90.780,27234.00,-15.83
2026-05-26,601318,C,中国平安,400.0,54.270,21708.00,-16.88
2026-05-26,600219,C,南山铝业,46500.0,5.680,264120.00,-15.35
2026-05-26,CASH,A,活期存款,421023.0,,421023.00,
2026-05-26,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-26,MTRSU,D,美团RSU,37000.0,78.800,2915600.00,
2026-05-26,513010,B,港股科技 ETF,17300.0,0.648,11210.40,-0.15
2026-05-26,563360,B,中证A500 ETF,21700.0,1.395,30271.50,0.87
2026-05-26,515180,B,中证红利 ETF,0.0,1.399,,
2026-05-26,159915,B,创业板 ETF,0.0,4.055,,
2026-05-26,159941,B,纳指100 ETF,66500.0,1.614,107331.00,16.96
2026-05-26,002594,C,比亚迪,800.0,96.550,77240.00,-13.46
2026-05-26,001280,C,中国铀业,200.0,75.980,15196.00,-20.12
2026-05-26,02015,C,理想汽车-W,2400.0,62.150,149160.00,-9.97
2026-05-26,601012,C,隆基绿能,3600.0,14.600,52560.00,-23.64
2026-05-26,000568,C,泸州老窖,300.0,90.780,27234.00,-15.83
2026-05-26,601318,C,中国平安,400.0,54.270,21708.00,-16.88
2026-05-26,600219,C,南山铝业,46500.0,5.680,264120.00,-15.35
2026-05-26,CASH,A,活期存款,421023.0,,421023.00,
2026-05-26,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-26,MTRSU,D,美团RSU,37000.0,78.800,2915600.00,
2026-05-26,513010,B,港股科技 ETF,,0.648,,
2026-05-26,563360,B,中证A500 ETF,,1.395,,
2026-05-26,515180,B,中证红利 ETF,,1.399,,
2026-05-26,159915,B,创业板 ETF,,4.055,,
2026-05-26,159941,B,纳指100 ETF,,1.614,,
2026-05-26,002594,C,比亚迪,800.0,96.550,77240.00,-13.46
2026-05-26,001280,C,中国铀业,200.0,75.980,15196.00,-20.12
2026-05-26,02015,C,理想汽车-W,2400.0,62.150,149160.00,-9.97
2026-05-26,601012,C,隆基绿能,3600.0,14.600,52560.00,-23.64
2026-05-26,000568,C,泸州老窖,300.0,90.780,27234.00,-15.83
2026-05-26,601318,C,中国平安,400.0,54.270,21708.00,-16.88
2026-05-26,600219,C,南山铝业,46500.0,5.680,264120.00,-15.35
2026-05-26,CASH,A,活期存款,421023.0,,421023.00,
2026-05-26,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-26,MTRSU,D,美团RSU,37000.0,78.800,2915600.00,
2026-05-26,513010,B,港股科技 ETF,17300.0,0.648,11210.40,-0.15
2026-05-26,563360,B,中证A500 ETF,21700.0,1.395,30271.50,0.87
2026-05-26,515180,B,中证红利 ETF,,1.399,,
2026-05-26,159915,B,创业板 ETF,,4.055,,
2026-05-26,159941,B,纳指100 ETF,66500.0,1.614,107331.00,16.96
2026-05-26,002594,C,比亚迪,800.0,96.550,77240.00,-13.46
2026-05-26,001280,C,中国铀业,200.0,75.980,15196.00,-20.12
2026-05-26,02015,C,理想汽车-W,2400.0,62.150,149160.00,-9.97
2026-05-26,601012,C,隆基绿能,3600.0,14.600,52560.00,-23.64
2026-05-26,000568,C,泸州老窖,300.0,90.780,27234.00,-15.83
2026-05-26,601318,C,中国平安,400.0,54.270,21708.00,-16.88
2026-05-26,600219,C,南山铝业,46500.0,5.680,264120.00,-15.35
2026-05-26,CASH,A,活期存款,421023.0,,421023.00,
2026-05-26,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-26,MTRSU,D,美团RSU,37000.0,78.800,2915600.00,
2026-05-27,513010,B,港股科技 ETF,17300.0,0.648,11210.40,-0.15
2026-05-27,563360,B,中证A500 ETF,21700.0,1.395,30271.50,0.87
2026-05-27,515180,B,中证红利 ETF,,1.399,,
2026-05-27,159915,B,创业板 ETF,,4.055,,
2026-05-27,159941,B,纳指100 ETF,66500.0,1.614,107331.00,16.96
2026-05-27,002594,C,比亚迪,800.0,96.550,77240.00,-13.46
2026-05-27,001280,C,中国铀业,200.0,75.980,15196.00,-20.12
2026-05-27,02015,C,理想汽车-W,2400.0,62.150,149160.00,-9.97
2026-05-27,601012,C,隆基绿能,3600.0,14.600,52560.00,-23.64
2026-05-27,000568,C,泸州老窖,300.0,90.780,27234.00,-15.83
2026-05-27,601318,C,中国平安,400.0,54.270,21708.00,-16.88
2026-05-27,600219,C,南山铝业,46500.0,5.680,264120.00,-15.35
2026-05-27,CASH,A,活期存款,421023.0,,421023.00,
2026-05-27,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-27,MTRSU,D,美团RSU,37000.0,78.800,2915600.00,
2026-05-27,513010,B,港股科技 ETF,17300.0,0.648,11210.40,-0.15
2026-05-27,563360,B,中证A500 ETF,21700.0,1.395,30271.50,0.87
2026-05-27,515180,B,中证红利 ETF,0.0,1.399,,
2026-05-27,159915,B,创业板 ETF,0.0,4.055,,
2026-05-27,159941,B,纳指100 ETF,66500.0,1.614,107331.00,16.96
2026-05-27,002594,C,比亚迪,800.0,96.550,77240.00,-13.46
2026-05-27,001280,C,中国铀业,200.0,75.980,15196.00,-20.12
2026-05-27,02015,C,理想汽车-W,2400.0,62.150,149160.00,-9.97
2026-05-27,601012,C,隆基绿能,3600.0,14.600,52560.00,-23.64
2026-05-27,000568,C,泸州老窖,300.0,90.780,27234.00,-15.83
2026-05-27,601318,C,中国平安,400.0,54.270,21708.00,-16.88
2026-05-27,600219,C,南山铝业,46500.0,5.680,264120.00,-15.35
2026-05-27,CASH,A,活期存款,421023.0,,421023.00,
2026-05-27,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-27,MTRSU,D,美团RSU,37000.0,78.800,2915600.00,
2026-05-27,513010,B,港股科技 ETF,17300.0,0.639,11054.70,-1.54
2026-05-27,563360,B,中证A500 ETF,21700.0,1.381,29967.70,-0.14
2026-05-27,515180,B,中证红利 ETF,,1.387,,
2026-05-27,159915,B,创业板 ETF,,4.056,,
2026-05-27,159941,B,纳指100 ETF,66500.0,1.649,109658.50,19.49
2026-05-27,002594,C,比亚迪,800.0,95.220,76176.00,-14.65
2026-05-27,001280,C,中国铀业,200.0,73.440,14688.00,-22.79
2026-05-27,02015,C,理想汽车-W,2400.0,60.200,144480.00,-12.79
2026-05-27,601012,C,隆基绿能,3600.0,14.360,51696.00,-24.90
2026-05-27,000568,C,泸州老窖,300.0,91.980,27594.00,-14.71
2026-05-27,601318,C,中国平安,400.0,53.270,21308.00,-18.41
2026-05-27,600219,C,南山铝业,46500.0,5.340,248310.00,-20.42
2026-05-27,CASH,A,活期存款,421023.0,,421023.00,
2026-05-27,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-27,MTRSU,D,美团RSU,37000.0,77.700,2874900.00,
2026-05-28,513010,B,港股科技 ETF,17300.0,0.637,11020.10,-1.85
2026-05-28,563360,B,中证A500 ETF,21700.0,1.382,29989.40,-0.07
2026-05-28,515180,B,中证红利 ETF,,1.384,,
2026-05-28,159915,B,创业板 ETF,,4.138,,
2026-05-28,159941,B,纳指100 ETF,66500.0,1.646,109459.00,19.28
2026-05-28,002594,C,比亚迪,800.0,95.880,76704.00,-14.06
2026-05-28,02015,C,理想汽车-W,2300.0,60.450,139035.00,-4.67
2026-05-28,601012,C,隆基绿能,2400.0,14.350,34440.00,-24.95
2026-05-28,000568,C,泸州老窖,300.0,89.020,26706.00,-17.46
2026-05-28,601318,C,中国平安,400.0,52.470,20988.00,-19.64
2026-05-28,600219,C,南山铝业,46500.0,5.180,240870.00,-22.80
2026-05-28,CASH,A,活期存款,421023.0,,421023.00,
2026-05-28,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-28,MTRSU,D,美团RSU,37000.0,73.300,2712100.00,
2026-05-29,513010,B,港股科技 ETF,17300.0,0.639,11054.70,-1.54
2026-05-29,563360,B,中证A500 ETF,21700.0,1.368,29685.60,-1.08
2026-05-29,515180,B,中证红利 ETF,,1.402,,
2026-05-29,159915,B,创业板 ETF,,4.053,,
2026-05-29,159941,B,纳指100 ETF,66500.0,1.694,112651.00,22.75
2026-05-29,002594,C,比亚迪,800.0,96.180,76944.00,-13.79
2026-05-29,02015,C,理想汽车-W,1200.0,57.850,69420.00,-8.77
2026-05-29,601012,C,隆基绿能,2400.0,13.890,33336.00,-27.35
2026-05-29,000568,C,泸州老窖,300.0,91.040,27312.00,-15.59
2026-05-29,601318,C,中国平安,400.0,53.500,21400.00,-18.06
2026-05-29,600219,C,南山铝业,46500.0,5.200,241800.00,-22.50
2026-05-29,562950,C,消费电子ETF,21400.0,1.781,38113.40,-4.40
2026-05-29,CASH,A,活期存款,421023.0,,421023.00,
2026-05-29,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-29,MTRSU,D,美团RSU,37000.0,73.450,2717650.00,
2026-05-29,513010,B,港股科技 ETF,17300.0,0.639,11054.70,-1.54
2026-05-29,563360,B,中证A500 ETF,21700.0,1.368,29685.60,-1.08
2026-05-29,515180,B,中证红利 ETF,,1.402,,
2026-05-29,159915,B,创业板 ETF,,4.053,,
2026-05-29,159941,B,纳指100 ETF,66500.0,1.694,112651.00,22.75
2026-05-29,002594,C,比亚迪,800.0,96.180,76944.00,-13.79
2026-05-29,02015,C,理想汽车-W,1200.0,57.850,69420.00,-8.77
2026-05-29,601012,C,隆基绿能,2400.0,13.890,33336.00,-27.35
2026-05-29,600219,C,南山铝业,46500.0,5.200,241800.00,-22.50
2026-05-29,562950,C,消费电子ETF,21400.0,1.781,38113.40,-4.40
2026-05-29,CASH,A,活期存款,421023.0,,421023.00,
2026-05-29,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-29,MTRSU,D,美团RSU,37000.0,73.450,2717650.00,
2026-05-29,513010,B,港股科技 ETF,17300.0,0.639,11054.70,-1.54
2026-05-29,563360,B,中证A500 ETF,21700.0,1.368,29685.60,-1.08
2026-05-29,515180,B,中证红利 ETF,,1.402,,
2026-05-29,159915,B,创业板 ETF,,4.053,,
2026-05-29,159941,B,纳指100 ETF,66500.0,1.694,112651.00,22.75
2026-05-29,002594,C,比亚迪,800.0,96.180,76944.00,-13.79
2026-05-29,02015,C,理想汽车-W,1200.0,57.850,69420.00,-8.77
2026-05-29,601012,C,隆基绿能,2400.0,13.890,33336.00,-27.35
2026-05-29,600219,C,南山铝业,46500.0,5.200,241800.00,-22.50
2026-05-29,562950,C,消费电子ETF,21400.0,1.781,38113.40,-4.40
2026-05-29,CASH,A,活期存款,421023.0,,421023.00,
2026-05-29,ZGYQ,A,中银国有企业债债卷C,146000.0,,146000.00,
2026-05-29,MTRSU,D,美团RSU,37000.0,73.450,2717650.00,
